w=5958462189126145024/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17591598995838, 68726221313, 141573174781, 269904963610, 340962054303, 410789527925, 480087776949, 552779570291, 685455685893, 758463057201, 829218421830, 957559364606, 1030356532130, 1099600779814, 1169122671983, 1238724275206, 1308569682898, 1378833304492, 1450539396445, 1573615261909, 1645335242014, 1715662951765, 1785622815413, 1855453013244, 1925273476385, 1995249028287, 2065587133184, 2137316317787, 2260440130555, 2332109220834, 2402325206218, 2472097365151, 2541651817509, 2610817841299, 2683443722561, 2815973578213, 2888985516420, 2959747427502, 3088332862766, 3161164373333, 3230479572812, 3300132660784, 3370007724381, 3441103413056, 3569494596597, 3642365196602, 3711731920613, 3781408568215, 3851261119600, 3921512730125, 3993216655670, 4116743399124, 4188427817519, 4258705698609, 4328323588995, 4401204248349, 4534413273079, 4607667542472, 4678810462170, 4802803127507, 4876624067903, 4948987116643, 5018475587642, 5088603247460, 5160072845018, 5284306053266, 5358233706200, 5430893683307, 5501726998448, 5630349375515, 5703164574871, 5772411017542, 5841900024725, 5911438342815, 5981181711523, 6051290675367, 6122763890799, 6246732235417, 6320695932795, 6393387333045, 6464265790220, 6593317766552, 6666256787245, 6735767466610, 6805687059281, 6875981672795, 6947696678870, 7071109418583, 7142808725679, 7213082721255, 7282925762665, 7352534610243, 7422066365344, 7491324349058, 7564134264470, 7692685417692, 7763533029775, 7836647734167, 7970087530335, 8043381353891, 8114577160309, 8239443497240, 8313339637840, 8385968783727, 8456782718543, 8585339429152, 8658160056587, 8727421290221, 8796951247409, 8866562985728, 8936410859510, 9006667387261, 9078361362724, 9201698064423, 9273364449634, 9343604816773, 9413190237047, 9486042927151, 9619060282643, 9692083082155, 9762054456994, 9833727268334, 9957216391166, 10028900515851, 10099150457576, 10168980887572, 10238582808162, 10308107185906, 10377369289210, 10450191764813, 10578524597971, 10649643107749, 10719238326776, 10791650448457, 10865497493041, 10989436719344, 11060884386296, 11130738955053, 11203708917436, 11336858840738, 11409886124052, 11479884940990, 11551562062272, 11675284876191, 11746949088705, 11817210647911, 11887045222729, 11956705561905, 12026042363272, 12098895463302, 12227521192760, 12298335635732, 12371380413047, 12504256863700, 12577082090328, 12646679007904, 12717773571738, 12846187407662, 12919049891241, 12988391264688, 13058046912835, 13127888644333, 13198146561201, 13269837697180, 13393183521732, 13464867457271, 13535115950107, 13604925921409, 13674504741806, 13743995414603, 13813218366120, 13886003132379, 14014418173333, 14085218260053, 14158255521120, 14291181143877, 14363996372299, 14433556512495, 14504622319263, 14632767662770, 14705473853781, 14774583586335, 14843638201349, 14916243678972, 15049179642295, 15122507187348, 15193833763162, 15317869923208, 15389529187134, 15459810239344, 15529720095629, 15599473184391, 15669200219144, 15739058362707, 15809222881812, 15880724553120, 16004725113986, 16078689403936, 16151307775996, 16221312060374, 16293003583602, 16417175353644, 16488856785659, 16558831013236, 16631853702574, 16765060200991, 16838140878138, 16908986286556, 17037761014681, 17110560447064, 17179603952716, 17252412697574, 17380966735647, 17452072840541, 17521956929919]
  m=[1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1]
w=10258759763642445824/9444732965738794791599 [cg] doubles=22 n=234
  xk(2^-20 units)=[24442529099, 100443431335, 176609284958, 252535028204, 327937380007, 402670460034, 476368196709, 551674841812, 627035350030, 700914437173, 775948083030, 851680869410, 927855592552, 1004028884360, 1079755619951, 1154785366525, 1228662946901, 1304023345351, 1379328435106, 1453027706922, 1527767091570, 1603173529551, 1679102780249, 1755268137016, 1831265017495, 1906763650902, 1981590999406, 2055342499227, 2130656679137, 2205973966312, 2279736841769, 2354580353041, 2430092486961, 2506101493005, 2582269024458, 2658190037585, 2733584068396, 2808309890927, 2882003863498, 2957310767857, 3032680555101, 3106572646630, 3181626856979, 3257381912268, 3333571716274, 3409745590142, 3485460408143, 3560477158499, 3634348679387, 3709707293022, 3785025337544, 3858755971724, 3933543167731, 4009001135457, 4084974327377, 4161152173077, 4237125746638, 4312584313813, 4387372087787, 4461103019232, 4536421296091, 4611779640300, 4685650867822, 4760667094734, 4836381527493, 4912555376911, 4988745655745, 5064501482103, 5139556590501, 5213449174445, 5288819374819, 5364126193834, 5437820014118, 5512545716209, 5587939944177, 5663861856099, 5740030716506, 5816040912925, 5891553864685, 5966397972830, 6040161407059, 6115479173774, 6190793761632, 6264546012961, 6339373978276, 6414872940954, 6490869789446, 6567035002288, 6642964255386, 6718370891133, 6793110512399, 6866809933372, 6942115005822, 7017475422933, 7091352941400, 7166382822401, 7242110063488, 7318284142111, 7394459536001, 7470192645703, 7545226428255, 7619105498466, 7694466362993, 7769772869887, 7843470928249, 7918204052155, 7993606258236, 8069531674346, 8145697294596, 8221698193990, 8297201190050, 8372033985228, 8445792324870, 8521106799360, 8596421381321, 8670179428276, 8745011936256, 8820514682751, 8896515530297, 8972681378200, 9048607319810, 9124010220334, 9198744025696, 9272442477081, 9347749309591, 9423110127108, 9496989305462, 9572023224830, 9647756705606, 9723932632484, 9800107260185, 9875835035072, 9950865507564, 10024743506049, 10100104330094, 10175409643049, 10249109481118, 10323849543576, 10399256702861, 10475186650109, 10551352535702, 10627349762818, 10702848673139, 10777676346537, 10851428092343, 10926742603534, 11002060029947, 11075823361264, 11150667485848, 11226180542572, 11302190730058, 11378359357447, 11454281105441, 11529675568049, 11604401723811, 11678096102862, 11753403052331, 11828773351511, 11902665870544, 11977720784568, 12053476653666, 12129667230849, 12205841452156, 12281556157880, 12356572594038, 12430443976557, 12505802433043, 12581120653476, 12654851516011, 12729639125190, 12805097652750, 12881071497767, 12957249919956, 13033223783178, 13108682401157, 13183470136206, 13257201141807, 13332519346604, 13407877923101, 13481749380321, 13556766098207, 13632481274986, 13708656000267, 13784846873248, 13860602824559, 13935657726148, 14009550238572, 14084920463401, 14160227395055, 14233921719771, 14308647915365, 14384042624153, 14459964807601, 14536133902789, 14612144429759, 14687657725581, 14762502146763, 14836265706560, 14911583507376, 14986898217399, 15060650499931, 15135478800900, 15210978340541, 15286976047331, 15363142072854, 15439071821220, 15514478738710, 15589218666084, 15662918539102, 15738224104602, 15813584925954, 15887463302858, 15962493906846, 16038221713527, 16114396272887, 16190572187587, 16266305699316, 16341339561800, 16415218514985, 16490579232311, 16565885676231, 16639583802979, 16714317195437, 16789719916004, 16865645833603, 16941811628502, 17017812236488, 17093314703565, 17168147080015, 17241905213881, 17317219771282, 17392534469241, 17466292857712, 17541125667443]
  m=[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
w=2078241007641831168/9444732965738794791599 [cg] doubles=44 n=212
  xk(2^-20 units)=[1555517375, 134669908067, 207543742301, 277144529127, 347404792531, 419075281678, 542443444633, 614121826615, 684386568855, 754232479271, 823868032377, 893425013994, 962711671918, 1035566502022, 1163944440228, 1235073512458, 1305011295700, 1374498249728, 1447413533927, 1576387047547, 1647299805286, 1720399717409, 1853681849474, 1926723299134, 1996725681186, 2068420100106, 2192304172148, 2264022408071, 2334315448059, 2404232399820, 2473751516638, 2546693159528, 2675732058920, 2746598918535, 2819270110487, 2893210158777, 3017498115065, 3088975917025, 3159120822569, 3228647476595, 3301487177034, 3434632959518, 3508897169913, 3637892586536, 3710709244694, 3780038541981, 3849707115574, 3919570565842, 3989835458317, 4061547124010, 4184929831974, 4256684523190, 4327034692358, 4396998754204, 4466831160137, 4536653102666, 4606614609625, 4676956738676, 4748699069952, 4872397128546, 4944105489525, 5014112316866, 5087167362325, 5220473599568, 5293595920506, 5364492571228, 5493414556440, 5566322428559, 5635802808220, 5705752942911, 5776907755283, 5905683470822, 5978518953161, 6047586154469, 6120406788444, 6249018604120, 6320144649150, 6389792029484, 6462693652064, 6596082673012, 6669446604256, 6740831326296, 6865369306687, 6937023197544, 7006992740747, 7080024842628, 7213184754981, 7286148469217, 7356010640115, 7427448113437, 7551297688017, 7625166681250, 7697607964978, 7767194872118, 7837500126370, 7909220218527, 8032793816085, 8104473274510, 8174740696351, 8244601485314, 8314280446310, 8383638318953, 8456519069663, 8585359373416, 8656220240818, 8728887705594, 8802840539814, 8926922603662, 8998387955055, 9068534094713, 9138337565255, 9207952091518, 9277531075836, 9347187950494, 9417074956794, 9488167283966, 9616588817641, 9689412752544, 9758488962338, 9831307735000, 9959952021170, 10031068617912, 10100694058590, 10173552617720, 10306809210841, 10381100437732, 10510568384267, 10583510538008, 10653120566239, 10723296522796, 10794785151533, 10918859104139, 10992729319539, 11065162188831, 11134779255249, 11205893524318, 11334373517516, 11407243183492, 11476613934932, 11546300815461, 11616166597763, 11686429907415, 11758146816493, 11881553616970, 11953280726063, 12023558443179, 12093434926196, 12163133710302, 12232512444987, 12305395340312, 12433913885343, 12505074102694, 12575039174380, 12644549502575, 12717495137117, 12846258194783, 12917441663495, 12987416335214, 13056930342853, 13129855770614, 13258905156267, 13329771396957, 13402447887331, 13476378446081, 13600691905930, 13672162079668, 13742297379210, 13811767241936, 13884135789230, 13957974628687, 14082275697063, 14153479481631, 14226777744513, 14360291608795, 14433354593562, 14503373291197, 14575076506615, 14699348989344, 14771050933452, 14841063983937, 14914105545853, 15047349612582, 15120448053998, 15191290812098, 15319831672820, 15392627632374, 15461870958629, 15531356557329, 15600929614662, 15670714722088, 15740854979835, 15812354020008, 15936702044111, 16010787631415, 16084663739780, 16214219250610, 16287142391095, 16356666896382, 16426594071854, 16496880486535, 16568577211742, 16692258259032, 16763981300302, 16834032030770, 16907103778497, 17040551649522, 17113611699438, 17183635172447, 17255339207216, 17379077358031, 17450744986102, 17520727160553]
  m=[2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]
w=4218874799094239232/1349247566534113541657 [cg] doubles=43 n=213
  xk(2^-20 units)=[66089841033, 138963956845, 208592587636, 279706805708, 408156557145, 481030316822, 550401035984, 620079956485, 689944825378, 760223046112, 831934054525, 955294714613, 1026998554538, 1097269422199, 1167130278019, 1236815124604, 1306166993264, 1379027194954, 1507483472887, 1578235585663, 1651240203694, 1783723957907, 1856367800178, 1925540425840, 1995109347383, 2064890615274, 2135114073150, 2206769524753, 2330027368555, 2401691152786, 2471919903126, 2541728760099, 2611069178806, 2683807969616, 2816669919509, 2889659435495, 2959617661909, 3031268381021, 3154882180431, 3226587959985, 3296877055000, 3366789258833, 3436254864663, 3509104208394, 3642683935761, 3717222697234, 3842555713788, 3916533839973, 3990384262528, 4120165133321, 4193179289259, 4262922352632, 4333279463737, 4405011605538, 4528697026714, 4600389076087, 4670670392924, 4740571531729, 4810016290450, 4882860526045, 5016418855267, 5090941817243, 5215945995432, 5289762049251, 5362396084074, 5433240667899, 5562357840742, 5635318159800, 5704860328639, 5774787947132, 5845101462106, 5916806341218, 6040220973950, 6111929611649, 6182216035782, 6252102526208, 6321463911872, 6393797700948, 6467631729466, 6591045929231, 6662435427170, 6732247191997, 6805187017496, 6938085834910, 7010957042467, 7080567608187, 7150840750836, 7222523484622, 7346125019701, 7417829763375, 7488106027742, 7558036790295, 7627570558959, 7700527229080, 7829637206907, 7900467848996, 7973098068428, 8046913145215, 8171851115107, 8246356161341, 8379690508612, 8452454974093, 8521742298583, 8591359861555, 8661183586483, 8731408744311, 8803044934873, 8926969186752, 8998342006247, 9071701450826, 9204974707359, 9277784515599, 9347199552938, 9417085070476, 9487342459803, 9559027460567, 9682390732480, 9754052539144, 9824323638207, 9893925354194, 9966801687654, 10099895654019, 10172916121013, 10242899216703, 10314571881518, 10438294404103, 10509993152705, 10580292164125, 10650221075925, 10719744173230, 10792687614343, 10921706525825, 10992565898647, 11065659910176, 11198779085179, 11271856380315, 11342684970899, 11471293466713, 11544109593233, 11613363354649, 11682886891576, 11752484736813, 11822323443785, 11892565064865, 11964251804405, 12087354086681, 12159019601895, 12229252041917, 12299052923968, 12368601520879, 12438028959253, 12507112063067, 12579303492788, 12653081087408, 12776023080198, 12847422387162, 12917500777347, 12986963103377, 13059748085369, 13192638966085, 13265687122959, 13336480263151, 13464942551559, 13537803049188, 13607153058110, 13676851635736, 13746731147356, 13817013791805, 13888725854450, 14012187919556, 14083854713398, 14154097151435, 14223691970261, 14296567040893, 14429618841825, 14502648764063, 14572636929473, 14644305946852, 14767841219193, 14839516333699, 14909774460353, 14979619455868, 15048960428742, 15121294830901, 15195112652790, 15318752265162, 15390191492583, 15460027753493, 15532981668500, 15666065113027, 15739164269249, 15810030036549, 15938701886150, 16011568982579, 16080914139587, 16150591407729, 16220441969298, 16290724601691, 16362442482686, 16485962043444, 16557654997116, 16627928816443, 16697790035509, 16767461660765, 16836822930608, 16909692568215, 17038487412804, 17109323490723, 17181977241725, 17255886181694, 17380613742114, 17451815471428, 17525088723444]
  m=[2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2]
w=21926781295113940992/9444732965738794791599 [cg] doubles=46 n=210
  xk(2^-20 units)=[17587625119993, 69692323228, 202712902836, 275484999892, 344847901899, 414680646495, 484929029307, 556593786558, 680398864862, 752084785618, 822367449896, 892268956229, 961729690599, 1034611540184, 1163865776016, 1238146674657, 1371444294516, 1444339851582, 1513966868930, 1584245841851, 1655934642985, 1779772052983, 1851460642203, 1921750431067, 1991359347246, 2063813305276, 2137713123095, 2261722577057, 2333217389507, 2403436681776, 2473096395680, 2546118339118, 2675154671583, 2746373390283, 2816351763252, 2885822095146, 2958686883621, 3087928519890, 3162182355421, 3295325463953, 3368102068513, 3437478160627, 3507315996844, 3577547526691, 3649209676049, 3773269498359, 3844964152501, 3914942450837, 3987521058986, 4061356089651, 4186610475182, 4261162128489, 4394842164777, 4467792748211, 4537468608109, 4607797732277, 4679526664753, 4803321626301, 4875015500115, 4945271086529, 5014860739728, 5087729583479, 5220792369878, 5293825782366, 5363810373028, 5435481750987, 5559352780154, 5631052361025, 5701364077473, 5771272798455, 5840760096997, 5913659346437, 6042806630536, 6117057333555, 6250114341917, 6322902137470, 6392283939701, 6462131056512, 6532388386246, 6604054668237, 6727870968685, 6799572766951, 6869600894175, 6942666267493, 7076020344765, 7149084757854, 7219105423813, 7290815940580, 7414577960376, 7486255893521, 7556535387661, 7626404449681, 7696085461461, 7765414800668, 7838229610965, 7967194248980, 8041445032408, 8174489262868, 8247259535533, 8316648949329, 8386497479348, 8456748220112, 8528421680547, 8652263239191, 8723973533212, 8793978242114, 8866596845485, 8940514480138, 9065469033826, 9136668838524, 9209541857132, 9283578247153, 9408094253158, 9479619417817, 9549781995923, 9619617801593, 9689056873910, 9761926381342, 9891404326937, 9965703037034, 10099250724482, 10172378595406, 10243259335225, 10372102438117, 10444955546797, 10514287111730, 10583926083582, 10653705276051, 10723853726004, 10795338412180, 10919421163842, 10993383460862, 11066065393065, 11136933088429, 11266000528390, 11338958394934, 11408497261282, 11478448744239, 11548757788791, 11620495484354, 11744026628642, 11815737397640, 11886008971571, 11955883605614, 12025559790786, 12094916464536, 12167758637690, 12297109147638, 12370962018326, 12445041091531, 12569546284264, 12641034785334, 12711170613322, 12780688152905, 12853511584342, 12986391415050, 13059326326479, 13129140928255, 13200569281507, 13324740224641, 13398658839986, 13471211981307, 13541099234686, 13612637945232, 13737495159902, 13811520825088, 13884385532367, 13955556214292, 14080480328773, 14154413515907, 14227124021297, 14298060113936, 14427421409802, 14500484365046, 14570284089611, 14641525332009, 14770521313808, 14843502554602, 14913068104295, 14983032452809, 15053359270475, 15125093952587, 15248959368395, 15320668365483, 15390704528370, 15463776446626, 15597121353535, 15670188937443, 15740222366706, 15811924531862, 15935820469334, 16007527772403, 16077830616812, 16147751750006, 16217236319212, 16290137606057, 16419310237186, 16493563577540, 16626587241457, 16699359943196, 16768727509155, 16838565305519, 16908812556583, 16980480761364, 17104239838207, 17175962727355, 17246253134402, 17316157635664, 17385622670785, 17458505792199]
  m=[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
w=42979915091799212032/9444732965738794791599 [cg] doubles=42 n=214
  xk(2^-20 units)=[17590047327780, 67693520188, 137132870990, 210042568681, 339150542196, 410048808953, 483182623620, 616561865253, 690857334474, 820091024269, 892916910852, 962266841025, 1031949733701, 1101823775223, 1172089780810, 1243793789723, 1367017767476, 1438776765367, 1509140333926, 1579133327931, 1648980335686, 1718834621621, 1788822404225, 1859176405785, 1930920021959, 2054010662390, 2125709182269, 2195978387296, 2265832429413, 2335185996635, 2407500428060, 2481302031581, 2605163070260, 2676238503691, 2749412626654, 2882069900028, 2954608877049, 3023346067616, 3095892594392, 3228749153760, 3301940629124, 3373092214672, 3497852750318, 3571880366414, 3645725357570, 3775242733550, 3848151989608, 3917637010510, 3987552648250, 4057829832835, 4129523204433, 4253201915467, 4324910521958, 4395207374219, 4465141786808, 4534643415661, 4607561466002, 4736377742913, 4807199472280, 4880240929963, 5012954046018, 5085651458022, 5154937870897, 5224759643349, 5295832794743, 5424122602053, 5497002924642, 5566358951745, 5636040347038, 5705904782369, 5776171952206, 5847853404791, 5971335572515, 6043013542831, 6113261567271, 6183088773508, 6252453894443, 6325216435739, 6458263795403, 6532514481595, 6661579273141, 6734414053139, 6803806283272, 6873601138529, 6943746998305, 7015226564224, 7139494600254, 7213426832117, 7286120907812, 7356997940695, 7486023700616, 7558952204696, 7628455742309, 7698414744998, 7769590718532, 7898310908800, 7971241666315, 8040698334735, 8110528701740, 8180673778635, 8252126446835, 8375569498970, 8449419855393, 8521747365136, 8591099965017, 8660959822937, 8731217784496, 8802916603496, 8926267130804, 8997962247296, 9068249260256, 9138118385824, 9207819838396, 9277193487577, 9350067881346, 9478837370623, 9549722898145, 9622845479690, 9756297170937, 9829611525123, 9900844245669, 10026065255242, 10100050947601, 10172895311876, 10244065411871, 10368833557268, 10442744450991, 10515417151956, 10586298449838, 10715382310164, 10788305676379, 10857794472550, 10927739404705, 10998853514047, 11127182432395, 11200026833012, 11269302230322, 11338853787328, 11408477908283, 11478312287157, 11548577360883, 11620260216433, 11743477629554, 11815173952672, 11885427484431, 11955280968603, 12024631551059, 12096964020563, 12170806191938, 12294235584102, 12365687835515, 12435805012286, 12505619280602, 12575053411104, 12647947129015, 12776770488550, 12847591642231, 12920631967755, 13053574324282, 13126430765130, 13196079510333, 13267261235656, 13396257639319, 13469313211920, 13539093776386, 13610304987558, 13739000673194, 13811882837962, 13881268072523, 13950961833744, 14020833369082, 14091113255409, 14162800648095, 14286361165072, 14358033102437, 14427985480670, 14500989453661, 14633775743100, 14706518966915, 14775862133601, 14845670128393, 14915897504634, 14987579885417, 15110853106632, 15182523282671, 15252781882528, 15322611382524, 15392228548935, 15461486918903, 15534233524912, 15667446378610, 15741939836685, 15866641457653, 15940379733111, 16012739509929, 16082291736524, 16153393003580, 16281836358088, 16354714383956, 16424074303647, 16493747501304, 16563605507311, 16633872487464, 16705567921120, 16828750934893, 16900457305321, 16970704526459, 17040521083809, 17110113117287, 17179313231341, 17251571754524, 17325378508522, 17448492097719, 17519934094613]
  m=[1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
w=34040615285852835840/9444732965738794791599 [cg] doubles=42 n=214
